1,34,34,1.
2,0,0,1.4142135623730951
2,34,34,-0.7071067811865475
3,0,3,1.
3,3,0,1.
4,3,3,1.4142135623730951
4,34,34,-0.7071067811865475
5,0,12,1.
5,12,0,1.
6,3,12,1.
6,12,3,1.
7,12,12,1.4142135623730951
7,34,34,-0.7071067811865475
8,0,0,-2.449489742783178
8,0,1,0.4082482904638631
8,1,0,0.4082482904638631
8,34,34,0.6123724356957945
9,0,3,-1.224744871391589
9,1,3,0.816496580927726
9,3,0,-1.224744871391589
9,3,1,0.816496580927726
10,0,0,-1.
10,3,3,-1.
10,3,4,1.
10,4,3,1.
10,34,34,0.5
11,0,3,-1.224744871391589
11,3,0,-1.224744871391589
11,3,6,0.816496580927726
11,6,3,0.816496580927726
12,3,3,-2.449489742783178
12,3,8,0.4082482904638631
12,8,3,0.4082482904638631
12,34,34,0.6123724356957945
13,0,12,-1.224744871391589
13,1,12,0.816496580927726
13,12,0,-1.224744871391589
13,12,1,0.816496580927726
14,3,12,-0.7071067811865475
14,4,12,1.4142135623730951
14,12,3,-0.7071067811865475
14,12,4,1.4142135623730951
15,0,12,-0.7071067811865475
15,6,12,1.4142135623730951
15,12,0,-0.7071067811865475
15,12,6,1.4142135623730951
16,3,12,-1.224744871391589
16,8,12,0.816496580927726
16,12,3,-1.224744871391589
16,12,8,0.816496580927726
17,0,0,-1.
17,12,12,-1.
17,12,13,1.
17,13,12,1.
17,34,34,0.5
18,0,3,-0.7071067811865475
18,3,0,-0.7071067811865475
18,12,15,1.4142135623730951
18,15,12,1.4142135623730951
19,3,3,-1.
19,12,12,-1.
19,12,17,1.
19,17,12,1.
19,34,34,0.5
20,0,12,-1.224744871391589
20,12,0,-1.224744871391589
20,12,21,0.816496580927726
20,21,12,0.816496580927726
21,3,12,-1.224744871391589
21,12,3,-1.224744871391589
21,12,23,0.816496580927726
21,23,12,0.816496580927726
22,12,12,-2.449489742783178
22,12,27,0.4082482904638631
22,27,12,0.4082482904638631
22,34,34,0.6123724356957945
23,0,0,3.3541019662496847
23,0,1,-1.118033988749895
23,1,0,-1.118033988749895
23,1,1,0.2981423969999719
23,34,34,-0.5590169943749475
24,0,3,1.3693063937629153
24,1,3,-1.8257418583505538
24,2,3,0.3651483716701107
24,3,0,1.3693063937629153
24,3,1,-1.8257418583505538
24,3,2,0.3651483716701107
25,0,0,1.7320508075688772
25,0,1,-0.2886751345948129
25,1,0,-0.2886751345948129
25,3,3,0.8660254037844386
25,3,4,-1.7320508075688772
25,4,3,-1.7320508075688772
25,4,4,1.1547005383792517
25,34,34,-0.4330127018922193
26,0,3,1.5
26,1,3,-1.
26,3,0,1.5
26,3,1,-1.
26,3,6,-1.
26,4,6,0.6666666666666666
26,6,3,-1.
26,6,4,0.6666666666666666
27,0,0,0.8660254037844386
27,3,3,1.7320508075688772
27,3,4,-1.7320508075688772
27,3,8,-0.2886751345948129
27,4,3,-1.7320508075688772
27,6,6,1.1547005383792517
27,8,3,-0.2886751345948129
27,34,34,-0.4330127018922193
28,0,3,1.3693063937629153
28,3,0,1.3693063937629153
28,3,6,-1.8257418583505538
28,6,3,-1.8257418583505538
28,6,8,0.3651483716701107
28,8,6,0.3651483716701107
29,3,3,3.3541019662496847
29,3,8,-1.118033988749895
29,8,3,-1.118033988749895
29,8,8,0.2981423969999719
29,34,34,-0.5590169943749475
30,0,12,1.3693063937629153
30,1,12,-1.8257418583505538
30,2,12,0.3651483716701107
30,12,0,1.3693063937629153
30,12,1,-1.8257418583505538
30,12,2,0.3651483716701107
31,3,12,0.6123724356957945
31,4,12,-2.449489742783178
31,5,12,0.816496580927726
31,12,3,0.6123724356957945
31,12,4,-2.449489742783178
31,12,5,0.816496580927726
32,0,12,0.8660254037844386
32,1,12,-0.5773502691896258
32,6,12,-1.7320508075688772
32,7,12,1.1547005383792517
32,12,0,0.8660254037844386
32,12,1,-0.5773502691896258
32,12,6,-1.7320508075688772
32,12,7,1.1547005383792517
33,3,12,0.8660254037844386
33,4,12,-1.7320508075688772
33,8,12,-0.5773502691896258
33,9,12,1.1547005383792517
33,12,3,0.8660254037844386
33,12,4,-1.7320508075688772
33,12,8,-0.5773502691896258
33,12,9,1.1547005383792517
34,0,12,0.6123724356957945
34,6,12,-2.449489742783178
34,10,12,0.816496580927726
34,12,0,0.6123724356957945
34,12,6,-2.449489742783178
34,12,10,0.816496580927726
35,3,12,1.3693063937629153
35,8,12,-1.8257418583505538
35,11,12,0.3651483716701107
35,12,3,1.3693063937629153
35,12,8,-1.8257418583505538
35,12,11,0.3651483716701107
36,0,0,1.7320508075688772
36,0,1,-0.2886751345948129
36,1,0,-0.2886751345948129
36,12,12,0.8660254037844386
36,12,13,-1.7320508075688772
36,13,12,-1.7320508075688772
36,13,13,1.1547005383792517
36,34,34,-0.4330127018922193
37,0,3,0.8660254037844386
37,1,3,-0.5773502691896258
37,3,0,0.8660254037844386
37,3,1,-0.5773502691896258
37,12,15,-1.7320508075688772
37,13,15,1.1547005383792517
37,15,12,-1.7320508075688772
37,15,13,1.1547005383792517
38,0,0,0.7071067811865475
38,3,3,0.7071067811865475
38,3,4,-0.7071067811865475
38,4,3,-0.7071067811865475
38,12,12,0.7071067811865475
38,12,13,-0.7071067811865475
38,12,17,-0.7071067811865475
38,13,12,-0.7071067811865475
38,15,15,2.8284271247461903
38,17,12,-0.7071067811865475
38,34,34,-0.35355339059327373
39,0,3,0.8660254037844386
39,3,0,0.8660254037844386
39,3,6,-0.5773502691896258
39,6,3,-0.5773502691896258
39,12,15,-1.7320508075688772
39,15,12,-1.7320508075688772
39,15,17,1.1547005383792517
39,17,15,1.1547005383792517
40,3,3,1.7320508075688772
40,3,8,-0.2886751345948129
40,8,3,-0.2886751345948129
40,12,12,0.8660254037844386
40,12,17,-1.7320508075688772
40,17,12,-1.7320508075688772
40,17,17,1.1547005383792517
40,34,34,-0.4330127018922193
41,0,12,1.5
41,1,12,-1.
41,12,0,1.5
41,12,1,-1.
41,12,21,-1.
41,13,21,0.6666666666666666
41,21,12,-1.
41,21,13,0.6666666666666666
42,3,12,0.8660254037844386
42,4,12,-1.7320508075688772
42,12,3,0.8660254037844386
42,12,4,-1.7320508075688772
42,12,23,-0.5773502691896258
42,15,21,1.1547005383792517
42,21,15,1.1547005383792517
42,23,12,-0.5773502691896258
43,0,12,0.8660254037844386
43,6,12,-1.7320508075688772
43,12,0,0.8660254037844386
43,12,6,-1.7320508075688772
43,12,21,-0.5773502691896258
43,17,21,1.1547005383792517
43,21,12,-0.5773502691896258
43,21,17,1.1547005383792517
44,3,12,1.5
44,8,12,-1.
44,12,3,1.5
44,12,8,-1.
44,12,23,-1.
44,17,23,0.6666666666666666
44,23,12,-1.
44,23,17,0.6666666666666666
45,0,0,0.8660254037844386
45,12,12,1.7320508075688772
45,12,13,-1.7320508075688772
45,12,27,-0.2886751345948129
45,13,12,-1.7320508075688772
45,21,21,1.1547005383792517
45,27,12,-0.2886751345948129
45,34,34,-0.4330127018922193
46,0,3,0.6123724356957945
46,3,0,0.6123724356957945
46,12,15,-2.449489742783178
46,15,12,-2.449489742783178
46,21,23,0.816496580927726
46,23,21,0.816496580927726
47,3,3,0.8660254037844386
47,12,12,1.7320508075688772
47,12,17,-1.7320508075688772
47,12,27,-0.2886751345948129
47,17,12,-1.7320508075688772
47,23,23,1.1547005383792517
47,27,12,-0.2886751345948129
47,34,34,-0.4330127018922193
48,0,12,1.3693063937629153
48,12,0,1.3693063937629153
48,12,21,-1.8257418583505538
48,21,12,-1.8257418583505538
48,21,27,0.3651483716701107
48,27,21,0.3651483716701107
49,3,12,1.3693063937629153
49,12,3,1.3693063937629153
49,12,23,-1.8257418583505538
49,23,12,-1.8257418583505538
49,23,27,0.3651483716701107
49,27,23,0.3651483716701107
50,12,12,3.3541019662496847
50,12,27,-1.118033988749895
50,27,12,-1.118033988749895
50,27,27,0.2981423969999719
50,34,34,-0.5590169943749475
51,0,0,-4.183300132670378
51,0,1,2.091650066335189
51,1,0,2.091650066335189
51,1,1,-1.115546702045434
51,1,2,0.03984095364447979
51,2,1,0.03984095364447979
51,34,34,0.5229125165837972
52,0,3,-1.479019945774904
52,1,3,2.958039891549808
52,2,3,-1.1832159566199232
52,2,4,0.1126872339638022
52,3,0,-1.479019945774904
52,3,1,2.958039891549808
52,3,2,-1.1832159566199232
52,4,2,0.1126872339638022
53,0,0,-2.3717082451262845
53,0,1,0.7905694150420949
53,1,0,0.7905694150420949
53,1,1,-0.21081851067789195
53,3,3,-0.7905694150420949
53,3,4,2.3717082451262845
53,4,3,2.3717082451262845
53,4,4,-3.1622776601683795
53,4,5,0.21081851067789195
53,5,4,0.21081851067789195
53,34,34,0.39528470752104744
54,0,3,-1.6770509831248424
54,1,3,2.23606797749979
54,2,3,-0.4472135954999579
54,3,0,-1.6770509831248424
54,3,1,2.23606797749979
54,3,2,-0.4472135954999579
54,3,6,1.118033988749895
54,4,6,-1.4907119849998598
54,5,6,0.2981423969999719
54,6,3,1.118033988749895
54,6,4,-1.4907119849998598
54,6,5,0.2981423969999719
55,0,0,-1.5
55,0,1,0.25
55,1,0,0.25
55,3,3,-1.5
55,3,4,3.
55,3,8,0.25
55,4,3,3.
55,4,4,-2.
55,6,6,-2.
55,6,7,0.3333333333333333
55,7,6,0.3333333333333333
55,8,3,0.25
55,34,34,0.375
